Rk,Player,WS,Season,Age,Team,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Player-additional
59,Zion Williamson,7.5,2023-24,23,NOP,70,70,0,2207,624,1094,618,1076,6,18,347,494,122,284,406,352,77,47,193,159,1601,.570,.574,.333,.702,.610,.573,F-C,willizi01
60,Anthony Edwards,7.5,2023-24,22,MIN,79,78,1,2770,718,1558,528,1026,190,532,423,506,52,378,430,405,101,42,241,141,2049,.461,.515,.357,.836,.575,.522,G-F,edwaran01
61,Joel Embiid,7.5,2023-24,29,PHI,39,39,1,1309,450,851,396,712,54,139,399,452,95,335,430,219,46,66,150,112,1353,.529,.556,.388,.883,.644,.561,C,embiijo01
62,Tyler Herro,7.4,2024-25,25,MIA,77,77,1,2725,651,1378,400,708,251,670,287,327,35,364,399,424,69,17,198,85,1840,.472,.565,.375,.878,.605,.563,G,herroty01
63,Paul George,7.3,2023-24,33,LAC,74,74,1,2502,582,1236,339,648,243,588,264,291,37,351,388,262,113,37,153,202,1671,.471,.523,.413,.907,.613,.569,F-G,georgpa01
64,Nikola Vučević,7.3,2024-25,34,CHI,73,72,0,2278,550,1038,421,717,129,321,120,149,178,557,735,256,61,52,119,163,1349,.530,.587,.402,.805,.611,.592,C,vucevni01
65,Jalen Williams,7.3,2023-24,22,OKC,71,71,0,2223,536,993,433,752,103,241,180,221,37,245,282,322,80,45,123,175,1355,.540,.576,.427,.814,.621,.592,G,willija06
66,Bam Adebayo,7.2,2023-24,26,MIA,71,71,1,2416,530,1017,515,975,15,42,292,387,159,578,737,278,81,66,162,159,1367,.521,.528,.357,.755,.576,.529,C-F,adebaba01
67,Onyeka Okongwu,7.2,2024-25,24,ATL,74,40,0,2064,388,684,340,536,48,148,164,216,220,440,660,168,69,68,90,193,988,.567,.634,.324,.759,.634,.602,F,okongon01
68,Stephen Curry,7.2,2023-24,35,GSW,74,74,1,2421,650,1445,293,569,357,876,299,324,37,293,330,379,54,28,210,117,1956,.450,.515,.408,.923,.616,.573,G,curryst01
69,DeMar DeRozan,7.1,2024-25,35,SAC,77,77,0,2768,624,1308,540,1052,84,256,378,441,50,248,298,342,62,32,105,150,1710,.477,.513,.328,.857,.569,.509,G-F,derozde01
70,Aaron Gordon,7.1,2023-24,28,DEN,73,73,0,2297,398,716,358,578,40,138,177,269,174,297,471,259,56,45,105,142,1013,.556,.619,.290,.658,.607,.584,F,gordoaa01
71,Jonas Valančiūnas,7.1,2023-24,31,NOP,82,82,0,1925,402,719,365,599,37,120,161,205,186,535,721,173,32,68,111,218,1002,.559,.609,.308,.785,.619,.585,C,valanjo01
72,Luke Kornet,7.0,2024-25,29,BOS,73,16,0,1361,187,280,187,277,0,3,67,97,190,198,388,117,36,71,31,119,441,.668,.675,.000,.691,.683,.668,C-F,kornelu01
73,Alperen Şengün,6.9,2023-24,21,HOU,63,63,0,2046,527,982,494,871,33,111,244,352,183,406,589,312,76,46,162,211,1331,.537,.567,.297,.693,.585,.553,C-F,sengual01
74,Kyrie Irving,6.9,2023-24,31,DAL,58,58,0,2030,562,1131,389,710,173,421,190,210,44,246,290,299,74,28,106,112,1487,.497,.548,.411,.905,.608,.573,G,irvinky01
75,Grayson Allen,6.9,2023-24,28,PHO,75,74,0,2513,340,682,135,237,205,445,129,147,48,247,295,227,69,45,95,157,1014,.499,.570,.461,.878,.679,.649,G,allengr01
76,Pascal Siakam,6.9,2023-24,29,INDTOR,80,80,0,2657,681,1271,596,1025,85,246,290,396,139,426,565,342,63,25,141,193,1737,.536,.581,.346,.732,.601,.569,F-C,siakapa01
77,Ivica Zubac,6.8,2023-24,26,LAC,68,68,0,1794,337,519,337,519,0,0,120,166,196,430,626,93,22,83,79,180,794,.649,.649,,.723,.671,.649,C,zubaciv01
78,Isaiah Hartenstein,6.8,2024-25,26,OKC,57,53,0,1590,279,480,279,461,0,19,79,117,163,448,611,219,47,62,96,171,637,.581,.605,.000,.675,.599,.581,F,harteis01
79,Nic Claxton,6.7,2023-24,24,BRK,71,71,0,2116,366,582,365,577,1,5,108,196,193,513,706,147,46,146,93,175,841,.629,.633,.200,.551,.629,.630,C,claxtni01
80,Anthony Davis,6.7,2024-25,31,DALLAL,51,51,1,1706,470,910,435,786,35,124,286,369,134,456,590,181,59,110,113,98,1261,.516,.553,.282,.775,.588,.536,F-C,davisan02
81,Donte DiVincenzo,6.6,2023-24,27,NYK,81,63,0,2360,445,1004,162,299,283,705,86,114,63,234,297,216,107,36,113,166,1259,.443,.542,.401,.754,.597,.584,G,divindo01
82,Brook Lopez,6.6,2024-25,36,MIL,80,80,0,2546,394,774,255,401,139,373,114,138,113,288,401,143,50,148,84,171,1041,.509,.636,.373,.826,.624,.599,C,lopezbr01
83,Desmond Bane,6.5,2024-25,26,MEM,69,68,0,2205,493,1018,329,600,164,418,177,198,62,356,418,369,80,28,169,164,1327,.484,.548,.392,.894,.600,.565,G,banede01
84,OG Anunoby,6.5,2024-25,27,NYK,74,74,0,2706,489,1027,318,567,171,460,183,226,97,261,358,164,110,65,102,172,1332,.476,.561,.372,.810,.591,.559,F,anunoog01
85,De'Aaron Fox,6.5,2023-24,26,SAC,74,74,0,2659,720,1549,506,969,214,580,312,423,67,273,340,418,150,31,194,193,1966,.465,.522,.369,.738,.567,.534,G,foxde01
86,Devin Booker,6.4,2024-25,28,PHO,75,75,0,2795,654,1420,471,869,183,551,432,483,76,229,305,529,67,16,220,198,1923,.461,.542,.332,.894,.589,.525,G,bookede01
87,Donovan Mitchell,6.4,2023-24,27,CLE,55,55,1,1942,503,1089,321,595,182,494,275,318,46,234,280,333,101,30,154,118,1463,.462,.539,.368,.865,.595,.545,G,mitchdo01
88,Jaren Jackson Jr.,6.4,2024-25,25,MEM,74,74,1,2207,592,1213,446,824,146,389,311,398,91,326,417,148,92,113,153,257,1641,.488,.541,.375,.781,.591,.548,F,jacksja02
89,Franz Wagner,6.4,2023-24,22,ORL,72,72,0,2337,528,1096,434,762,94,334,271,319,72,309,381,269,76,28,137,168,1421,.482,.570,.281,.850,.575,.525,G-F,wagnefr01
90,Michael Porter Jr.,6.4,2024-25,26,DEN,77,77,0,2593,528,1048,335,559,193,489,149,194,138,402,540,165,50,38,104,157,1398,.504,.599,.395,.768,.617,.596,F,portemi01
91,Herbert Jones,6.3,2023-24,25,NOP,76,76,0,2321,293,588,179,315,114,273,137,158,74,198,272,199,105,62,93,224,837,.498,.568,.418,.867,.636,.595,F,joneshe01
92,Clint Capela,6.3,2023-24,29,ATL,73,73,0,1883,353,618,353,617,0,1,130,206,335,441,776,91,43,106,74,164,836,.571,.572,.000,.631,.590,.571,C,capelca01
93,Jrue Holiday,6.3,2023-24,33,BOS,69,69,0,2263,331,689,193,367,138,322,60,72,84,289,373,333,61,53,124,108,860,.480,.526,.429,.833,.597,.581,G,holidjr01
94,Jaden McDaniels,6.3,2024-25,24,MIN,82,82,0,2614,398,834,298,531,100,303,104,128,129,341,470,163,110,74,95,225,1000,.477,.561,.330,.813,.562,.537,F,mcdanja02
95,Karl-Anthony Towns,6.3,2023-24,28,MIN,62,62,1,2026,479,951,343,624,136,327,255,292,94,421,515,189,43,41,177,204,1349,.504,.550,.416,.873,.625,.575,C-F,townska01
96,Julius Randle,6.2,2024-25,30,MIN,69,69,0,2226,455,939,347,625,108,314,270,335,144,343,487,323,47,16,196,175,1288,.485,.555,.344,.806,.593,.542,F-C,randlju01
97,Al Horford,6.2,2023-24,37,BOS,65,33,0,1740,214,419,106,161,108,258,26,30,82,331,413,168,38,62,48,93,562,.511,.658,.419,.867,.650,.640,C-F,horfoal01
98,Jamal Murray,6.2,2024-25,27,DEN,67,67,0,2418,531,1121,375,724,156,397,218,246,45,216,261,403,91,33,138,128,1436,.474,.518,.393,.886,.584,.543,G,murraja01
99,Lauri Markkanen,6.2,2023-24,26,UTA,55,55,0,1820,427,890,252,451,175,439,249,277,122,327,449,110,50,26,77,100,1278,.480,.559,.399,.899,.631,.578,F-C,markkla01
100,Michael Porter Jr.,6.2,2023-24,25,DEN,81,81,0,2565,522,1079,302,525,220,554,92,110,106,459,565,122,42,53,92,148,1356,.484,.575,.397,.836,.601,.586,F,portemi01
101,Payton Pritchard,6.1,2023-24,26,BOS,82,5,0,1825,297,635,150,253,147,382,46,56,70,195,265,281,39,6,61,106,787,.468,.593,.385,.821,.597,.583,G,pritcpa01
102,Tobias Harris,5.9,2023-24,31,PHI,70,70,0,2368,463,951,372,693,91,258,187,213,80,373,453,217,70,46,93,115,1204,.487,.537,.353,.878,.576,.535,F,harrito02
103,CJ McCollum,5.9,2023-24,32,NOP,66,66,0,2159,484,1055,245,498,239,557,115,139,39,247,286,305,62,41,110,126,1322,.459,.492,.429,.827,.592,.572,G,mccolcj01
104,Daniel Gafford,5.9,2024-25,26,DAL,57,31,0,1226,283,403,283,403,0,0,135,196,155,233,388,80,23,102,66,152,701,.702,.702,,.689,.716,.702,C-F,gaffoda01
105,Ty Jerome,5.9,2024-25,27,CLE,70,3,0,1392,319,618,208,365,111,253,129,148,50,123,173,237,78,3,92,102,878,.516,.570,.439,.872,.643,.606,G,jeromty01
106,Jaylen Brown,5.9,2023-24,27,BOS,70,70,1,2343,627,1256,482,846,145,410,211,300,84,303,387,249,83,37,166,185,1610,.499,.570,.354,.703,.580,.557,F-G,brownja02
107,Jamal Murray,5.9,2023-24,26,DEN,59,59,0,1861,474,986,329,645,145,341,157,184,42,200,242,384,57,39,125,104,1250,.481,.510,.425,.853,.586,.554,G,murraja01
108,Austin Reaves,5.9,2023-24,25,LAL,82,57,0,2629,457,940,303,520,154,420,232,272,57,295,352,450,66,25,174,153,1300,.486,.583,.367,.853,.613,.568,G,reaveau01
109,Luka Dončić,5.9,2024-25,25,DALLAL,50,50,0,1769,461,1025,284,544,177,481,309,395,40,369,409,383,89,21,179,126,1408,.450,.522,.368,.782,.587,.536,G-F,doncilu01
110,Brook Lopez,5.9,2023-24,35,MIL,79,79,0,2411,366,755,218,351,148,404,110,134,117,292,409,127,43,189,79,191,990,.485,.621,.366,.821,.608,.583,C,lopezbr01
111,Cade Cunningham,5.9,2024-25,23,DET,70,70,1,2452,684,1457,535,1039,149,418,313,370,56,369,425,638,71,53,309,195,1830,.469,.515,.356,.846,.565,.521,G,cunnica01
112,Goga Bitadze,5.8,2024-25,25,ORL,70,42,0,1430,207,339,204,311,3,28,85,133,167,296,463,137,49,98,72,150,502,.611,.656,.107,.639,.631,.615,C,bitadgo01
113,Myles Turner,5.8,2023-24,27,IND,77,77,0,2076,476,909,360,585,116,324,245,317,113,420,533,100,39,144,109,232,1313,.524,.615,.358,.773,.626,.587,C-F,turnemy01
114,Jusuf Nurkić,5.8,2023-24,29,PHO,76,76,0,2078,320,627,298,537,22,90,167,261,224,613,837,301,81,80,175,254,829,.510,.555,.244,.640,.559,.528,C,nurkiju01
115,Chris Paul,5.7,2024-25,39,SAS,82,82,0,2292,249,583,109,212,140,371,85,92,33,263,296,605,103,22,129,151,723,.427,.514,.377,.924,.580,.547,G,paulch01
116,Naz Reid,5.7,2024-25,25,MIN,80,17,0,2200,426,923,251,461,175,462,111,143,92,388,480,181,58,72,108,189,1138,.462,.544,.379,.776,.577,.556,F,reidna01
117,Trae Young,5.7,2024-25,26,ATL,76,76,1,2739,566,1376,348,734,218,642,491,561,36,200,236,880,91,12,355,145,1841,.411,.474,.340,.875,.567,.491,G,youngtr01
118,Mikal Bridges,5.7,2024-25,28,NYK,82,82,0,3036,592,1183,428,720,164,463,96,118,71,188,259,306,75,43,132,127,1444,.500,.594,.354,.814,.585,.570,F-G,bridgmi01
119,Josh Hart,5.7,2023-24,28,NYK,81,42,0,2707,295,679,215,421,80,258,91,115,128,547,675,331,75,23,118,171,761,.434,.511,.310,.791,.522,.493,G,hartjo01
120,Franz Wagner,5.6,2024-25,23,ORL,60,60,0,2023,537,1161,433,809,104,352,271,311,56,286,342,284,75,21,138,147,1449,.463,.535,.295,.871,.558,.507,G-F,wagnefr01
121,Deni Avdija,5.6,2024-25,24,POR,72,54,0,2161,402,844,277,502,125,342,290,372,110,412,522,281,71,35,196,171,1219,.476,.552,.365,.780,.605,.550,G-F,avdijde01
122,Jabari Smith Jr.,5.6,2023-24,20,HOU,76,76,0,2424,378,833,240,453,138,380,150,185,139,477,616,121,52,61,89,200,1044,.454,.530,.363,.811,.571,.537,F,smithja05
123,Luguentz Dort,5.6,2024-25,25,OKC,71,71,0,2073,258,593,88,180,170,413,33,46,89,204,293,115,79,39,51,208,719,.435,.489,.412,.717,.586,.578,G,dortlu01
124,Harrison Barnes,5.6,2024-25,32,SAS,82,82,0,2230,347,683,191,323,156,360,161,199,97,213,310,136,39,14,50,75,1011,.508,.591,.433,.809,.656,.622,F,barneha02
125,Moritz Wagner,5.6,2023-24,26,ORL,80,1,0,1415,332,552,294,437,38,115,166,204,117,230,347,96,39,21,97,160,868,.601,.673,.330,.814,.676,.636,F-C,wagnemo01
126,Jakob Poeltl,5.5,2024-25,29,TOR,57,56,0,1686,363,579,362,576,1,3,97,144,189,358,547,158,66,71,111,176,824,.627,.628,.333,.674,.641,.628,C,poeltja01
127,Evan Mobley,5.5,2023-24,22,CLE,50,50,0,1532,320,552,298,493,22,59,123,171,111,357,468,160,45,72,90,134,785,.580,.604,.373,.719,.626,.600,F-C,mobleev01
128,Collin Sexton,5.5,2023-24,25,UTA,78,51,0,2075,506,1038,378,713,128,325,318,370,71,134,205,383,62,18,165,154,1458,.487,.530,.394,.859,.607,.549,G,sextoco01
129,Nikola Vučević,5.4,2023-24,33,CHI,76,74,0,2610,586,1211,494,898,92,313,106,129,210,591,801,254,50,60,120,190,1370,.484,.550,.294,.822,.540,.522,C,vucevni01
130,Trey Murphy III,5.4,2023-24,23,NOP,57,23,0,1690,275,621,106,176,169,445,123,151,42,238,280,124,51,28,34,70,842,.443,.602,.380,.815,.612,.579,F,murphtr02
131,Walker Kessler,5.4,2024-25,23,UTA,58,58,0,1740,278,419,272,385,6,34,79,152,266,441,707,97,36,138,86,130,641,.663,.706,.176,.520,.660,.671,C,kesslwa01
132,Aaron Wiggins,5.4,2024-25,26,OKC,76,26,0,1744,355,728,225,389,130,339,74,89,81,214,295,134,60,18,69,101,914,.488,.578,.383,.831,.596,.577,G,wiggiaa01
133,Kristaps Porziņģis,5.3,2024-25,29,BOS,42,42,0,1210,277,574,174,324,103,250,161,199,68,216,284,87,31,63,53,116,818,.483,.537,.412,.809,.618,.572,F-C,porzikr01
134,Josh Giddey,5.3,2024-25,22,CHI,70,69,0,2117,371,798,266,520,105,278,175,224,127,439,566,503,84,45,202,122,1022,.465,.512,.378,.781,.570,.531,G,giddejo01
135,Paolo Banchero,5.3,2023-24,21,ORL,80,80,1,2799,640,1407,521,1056,119,351,405,559,82,472,554,431,71,47,247,153,1804,.455,.493,.339,.725,.546,.497,F,banchpa01
136,Norman Powell,5.3,2024-25,31,LAC,60,60,0,1958,457,945,278,517,179,428,213,265,21,169,190,125,73,9,108,114,1306,.484,.538,.418,.804,.615,.578,G,powelno01
137,Fred VanVleet,5.2,2024-25,30,HOU,60,60,0,2111,287,759,128,298,159,461,111,137,32,189,221,333,94,25,87,140,844,.378,.430,.345,.810,.515,.483,G,vanvlfr01
138,Kevin Durant,5.2,2024-25,36,PHO,62,62,1,2265,592,1124,432,752,160,372,303,361,23,351,374,263,50,77,190,104,1647,.527,.574,.430,.839,.642,.598,F-G,duranke01
139,Keegan Murray,5.2,2023-24,23,SAC,77,77,0,2588,443,975,260,464,183,511,103,124,106,314,420,129,79,59,64,205,1172,.454,.560,.358,.831,.569,.548,F,murrake02
140,Cason Wallace,5.2,2024-25,21,OKC,68,43,0,1876,232,489,158,281,74,208,30,37,71,158,229,173,120,35,59,145,568,.474,.562,.356,.811,.562,.550,G,wallaca01
141,Jaylen Brown,5.2,2024-25,28,BOS,63,63,1,2158,518,1118,402,760,116,358,246,322,82,286,368,286,73,19,162,154,1398,.463,.529,.324,.764,.555,.515,F-G,brownja02
142,Mike Conley,5.2,2024-25,37,MIN,71,64,0,1756,187,468,60,158,127,310,81,90,32,150,182,319,79,14,75,111,582,.400,.380,.410,.900,.573,.535,G,conlemi01
